cargo :        Fresh unicode-ident v1.0.23
At line:1 char:1
G_README=""&& set CARGO_PKG_REPOSITORY=""&& set CARGO_PKG_
RUST_VERSION=1.60&& set CARGO_PKG_VERSION=0.1.12&& set CAR
GO_PKG_VERSION_MAJOR=0&& set CARGO_PKG_VERSION_MINOR=1&& s
et CARGO_PKG_VERSION_PATCH=12&& set CARGO_PKG_VERSION_PRE=
""&& set DEBUG=true&& set HOST=x86_64-pc-windows-msvc&& se
t NUM_JOBS=8&& set OPT_LEVEL=0&& set OUT_DIR=D:\Exretailos
v1\src-tauri\target\debug\build\retailex-93e4e7afd7497e0a\
out&& set PATH="D:\Exretailosv1\src-tauri\target\debug\dep
s;C:\Users\FERHAT\.rustup\toolchains\stable-x86_64-pc-wind
ows-msvc\lib\rustlib\x86_64-pc-windows-msvc\lib;C:\Program
 Files\Eclipse Adoptium\jdk-17.0.9.9-hotspot\bin;C:\Python
313\Scripts\;C:\Python313\;c:\Users\FERHAT\AppData\Local\P
rograms\cursor\resources\app\bin;C:\Windows\system32;C:\Wi
ndows;C:\Windows\System32\Wbem;C:\Windows\System32\Windows
PowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program F
iles (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program
 Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Fil
es\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:
\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Progr
am Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program F
iles\dotnet\;C:\Users\FERHAT\AppData\Local\Microsoft\Windo
wsApps;C:\Users\FERHAT\.dotnet\tools;c:\Users\FERHAT\AppDa
ta\Local\Programs\cursor\resources\app\bin;C:\Program File
s\Git\cmd;C:\Program Files\Microsoft SQL Server\170\DTS\Bi
nn\;C:\ProgramData\chocolatey\bin;C:\Program Files\Go\bin;
C:\Users\FERHAT\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Progr
am Files\nodejs\;C:\Program Files (x86)\cloudflared\;C:\Pr
ogram Files (x86)\Windows Kits\10\Windows Performance Tool
kit\;C:\Program Files\WireGuard\;C:\Program Files\Tailscal
e\;C:\Program Files\PuTTY\;C:\Users\FERHAT\.cargo\bin;C:\P
rogram Files\Eclipse Adoptium\jdk-17.0.9.9-hotspot\bin;C:\
Python313\Scripts\;C:\Python313\;c:\Users\FERHAT\AppData\L
ocal\Programs\cursor\resources\app\bin;C:\Windows\system32
;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\W
indowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Pro
gram Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\P
rogram Files\Microsoft SQL Server\160\Tools\Binn\;C:\Progr
am Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Bi
nn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:
\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Pro
gram Files\dotnet\;C:\Users\FERHAT\AppData\Local\Microsoft
\WindowsApps;C:\Users\FERHAT\.dotnet\tools;c:\Users\FERHAT
\AppData\Local\Programs\cursor\resources\app\bin;C:\Progra
m Files\Git\cmd;C:\Program Files\Microsoft SQL Server\170\
DTS\Binn\;C:\ProgramData\chocolatey\bin;C:\Program Files\G
o\bin;C:\Users\FERHAT\AppData\Local\nvm;C:\nvm4w\nodejs;C:
\Program Files\nodejs\;C:\Program Files (x86)\cloudflared\
;C:\Program Files (x86)\Windows Kits\10\Windows Performanc
e Toolkit\;C:\Program Files\WireGuard\;C:\Program Files\Ta
ilscale\;C:\Program Files\Docker\Docker\resources\bin;C:\P
rogram Files\PuTTY\;C:\Program Files\cursor\resources\app\
bin;c:\Users\FERHAT\.antigravity\extensions\ms-python.debu
gpy-2025.18.0-win32-x64\bundled\scripts\noConfigScripts;c:
\Users\FERHAT\.antigravity\extensions\vscjava.vscode-java-
debug-0.58.5-universal\bundled\scripts\noConfigScripts;C:\
src\flutter\bin;C:\Users\FERHAT\AppData\Local\Programs\Ant
igravity\bin;C:\Users\FERHAT\AppData\Local\Python\bin;c:\U
sers\FERHAT\.antigravity\extensions\ms-python.debugpy-2025
.18.0-win32-x64\bundled\scripts\noConfigScripts;c:\Users\F
ERHAT\.antigravity\extensions\vscjava.vscode-java-debug-0.
58.5-universal\bundled\scripts\noConfigScripts;C:\Users\FE
RHAT\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin"
&& set PROFILE=debug&& set RUSTC=C:\Users\FERHAT\.rustup\t
oolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe&& se
t RUSTDOC=C:\Users\FERHAT\.rustup\toolchains\stable-x86_64
-pc-windows-msvc\bin\rustdoc.exe&& set TARGET=x86_64-pc-wi
ndows-msvc&& D:\Exretailosv1\src-tauri\target\debug\build\
retailex-17b62fbd9d42db96\build-script-build` (exit code: 
1)
  --- stdout
  cargo:rerun-if-env-changed=TAURI_CONFIG
  cargo:rerun-if-changed=tauri.conf.json
  cargo:rustc-check-cfg=cfg(desktop)
  cargo:rustc-cfg=desktop
  cargo:rustc-check-cfg=cfg(mobile)
  cargo:rustc-check-cfg=cfg(dev)
  cargo:rustc-cfg=dev

        The `tauri` dependency features on the `Cargo.toml
` file does not match the allowlist defined under `tauri.c
onf.json`.
        Please run `tauri dev` or `tauri build` or remove 
the `system-tray` feature.
      
warning: build failed, waiting for other jobs to finish...
